       46.9675  0.100000E-23
       47.7378  0.100000E-23
       48.5338  0.100000E-23
       49.4030  0.100000E-23
       50.3039  0.100000E-23
       51.2913  0.100000E-23
       52.3182  0.100000E-23
       53.8520  0.100000E-23
       55.4784  0.100000E-23
       56.3905  0.100000E-23
       57.3330  0.100000E-23
       58.5527  0.100000E-23
       59.8254  0.100000E-23
       60.9742  0.100000E-23
       62.1681  0.100000E-23
       64.4176  0.100000E-23
       66.8360  0.100000E-23
       70.1483  0.100000E-23
       73.8061  0.100000E-23
       76.0864  0.100000E-23
       78.5121  0.100000E-23
       80.2421  0.100000E-23
       82.0501  0.100000E-23
       83.3070  0.100000E-23
       84.6030  0.100000E-23
       85.8210  0.100000E-23
       87.0746  0.100000E-23
       88.4031  0.100000E-23
       90.9000  0.100000E-23
       93.5000  0.100000E-23
       96.1000  0.100000E-23
       97.7000  0.100000E-23
       99.6000  0.100000E-23
      102.0000  0.100000E-23
      103.8000  0.100000E-23
      105.6000  0.100000E-23
      107.7000  0.100000E-23
      110.4000  0.100000E-23
      114.0000  0.100000E-23
      117.8000  0.100000E-23
      121.3000  0.100000E-23
      124.8000  0.100000E-23
      127.1000  0.100000E-23
      128.4000  0.100000E-23
      130.5000  0.100000E-23
      132.4000  0.100000E-23
      133.9000  0.100000E-23
      136.6000  0.100000E-23
      139.8000  0.100000E-23
      143.3000  0.100000E-23
      147.2000  0.100000E-23
      151.0000  0.100000E-23
      155.2000  0.100000E-23
      158.8000  0.100000E-23
      162.0000  0.100000E-23
      166.0000  0.100000E-23
      170.3000  0.100000E-23
      173.4000  0.100000E-23
      176.8000  0.100000E-23
      180.2000  0.100000E-23
      181.7000  0.100000E-23
      186.1000  0.100000E-23
      191.0000  0.100000E-23
      193.9000  0.100000E-23
      198.4000  0.100000E-23
      201.8000  0.100000E-23
      205.0000  0.100000E-23
      210.5000  0.100000E-23
      216.2000  0.100000E-23
      219.8000  0.100000E-23
      223.0000  0.100000E-23
      226.8000  0.100000E-23
      230.0000  0.100000E-23
      234.0000  0.100000E-23
      240.0000  0.100000E-23
      246.5000  0.100000E-23
      252.4000  0.100000E-23
      256.8000  0.100000E-23
      260.0000  0.100000E-23
      264.0000  0.100000E-23
      268.5000  0.100000E-23
      273.5000  0.100000E-23
      278.5000  0.100000E-23
      284.0000  0.100000E-23
      290.0000  0.100000E-23
      296.0000  0.100000E-23
      301.0000  0.100000E-23
      308.0000  0.100000E-23
      318.0000  0.100000E-23
      328.0000  0.100000E-23
      338.0000  0.100000E-23
      348.0000  0.100000E-23
      357.0000  0.100000E-23
      366.0000  0.100000E-23
      375.0000  0.100000E-23
      385.0000  0.100000E-23
      395.0000  0.100000E-23
      405.0000  0.100000E-23
      414.0000  0.100000E-23
      422.0000  0.100000E-23
      430.0000  0.100000E-23
      441.0000  0.100000E-23
      451.0000  0.100000E-23
      460.0000  0.100000E-23
      470.0000  0.100000E-23
      480.0000  0.100000E-23
      490.0000  0.100000E-23
      500.0000  0.100000E-23
      506.0000  0.872097E-02
      512.0000  0.169737E-01
      520.0000  0.259727E-01
      530.0000  0.434454E-01
      540.0000  0.695401E-01
      550.0000  0.115689E+00
      560.0000  0.182863E+00
      570.0000  0.286995E+00
      580.0000  0.421414E+00
      590.0000  0.659911E+00
      600.0000  0.980859E+00
      610.0000  0.145427E+01
      620.0000  0.209681E+01
      630.0000  0.301527E+01
      640.0000  0.421945E+01
      650.0000  0.597035E+01
      658.0001  0.776416E+01
      665.0000  0.966052E+01
      675.0000  0.131245E+02
      685.0000  0.178480E+02
      695.0000  0.240416E+02
      705.0000  0.318295E+02
      716.0000  0.431774E+02
      726.0000  0.565700E+02
      735.0000  0.714164E+02
      745.0000  0.920945E+02
      755.0000  0.117859E+03
      765.0000  0.149836E+03
      775.0000  0.189700E+03
      785.0000  0.238653E+03
      795.0000  0.295240E+03
      805.0000  0.367971E+03
      815.0000  0.455071E+03
      825.0000  0.558211E+03
      835.0000  0.675086E+03
      845.0000  0.829833E+03
      855.0000  0.100163E+04
      865.0000  0.121021E+04
      875.0000  0.144532E+04
      885.0000  0.173323E+04
      895.0000  0.205921E+04
      905.0000  0.241054E+04
      915.0000  0.425244E+05
      933.3397  0.332509E+06
      956.0075  0.456023E+07
     1009.3137  0.473941E+08
     1068.9153  0.118279E+09
     1084.8135  0.109021E+09
     1101.1917  0.216047E+09
     1147.0321  0.327646E+09
     1196.8551  0.437014E+08
     1248.6825  0.447543E+09
     1305.2019  0.461940E+09
     1370.1014  0.618072E+09
     1441.7927  0.664263E+09
     1502.9597  0.639904E+09
     1569.5465  0.512110E+09
     1642.3070  0.535180E+09
     1722.1415  0.445679E+09
     1810.1340  0.487660E+09
     1907.6028  0.428758E+09
     1999.9061  0.414692E+09
     2101.5962  0.382278E+09
     2214.1819  0.325741E+09
     2339.5127  0.258510E+09
     2455.3301  0.251454E+09
     2583.2119  0.253199E+09
     2695.5256  0.238637E+09
     2818.0496  0.233204E+09
     2952.2424  0.217207E+09
     3099.8545  0.204270E+09
     3179.3379  0.192331E+09
     3263.0049  0.185347E+09
     3351.1941  0.175671E+09
     3444.2830  0.167899E+09
     3492.7939  0.162805E+09
     3542.6909  0.159901E+09
     3594.0342  0.154884E+09
     3646.8875  0.152012E+09
     3936.3230  0.271149E+09
     4275.6611  0.218986E+09
     4679.0254  0.166429E+09
     5166.4238  0.120236E+09
     5510.8525  0.984705E+08
     5904.4849  0.788410E+08
     6199.7090  0.672554E+08
     6526.0098  0.558612E+08
     6888.5659  0.473847E+08
     7293.7749  0.391258E+08
     7514.7988  0.353728E+08
     7749.6362  0.319017E+08
     7973.9023  0.289236E+08
     8211.5352  0.261956E+08
     8825.2090  0.227216E+08
     9538.0146  0.150640E+08
    10332.8477  0.133008E+08
    11272.1982  0.964497E+07
    12096.9932  0.750193E+07
    13052.0195  0.567918E+07
    13777.1318  0.465351E+07
    14587.5498  0.376950E+07
    16643.5137  0.238438E+07
    19374.0918  0.131255E+07
    20944.9629  0.100055E+07
    22793.0469  0.725916E+06
    25202.0684  0.489095E+06
    28180.4961  0.325003E+06
    30316.4238  0.236213E+06
    32802.6953  0.176715E+06
    37803.1016  0.104208E+06
    44602.2227  0.549105E+05
    50506.7930  0.337695E+05
    58213.2305  0.193193E+05
    65088.8047  0.124596E+05
    73806.0625  0.758121E+04
    81575.1172  0.510354E+04
    91172.1875  0.328434E+04
